City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,sorland,67.667,12.6934,290.07,82,0,6.69,NO,1690901353
1,buzim,45.0547,16.0319,302.19,49,81,3.84,BA,1690901354
2,rikitea,-23.1203,-134.9692,294.73,65,76,8.63,PF,1690901355
3,klaksvik,62.2266,-6.589,286.66,88,91,6.56,FO,1690901356
4,albany,42.6001,-73.9662,294.91,62,4,0.45,US,1690901182
5,lagos,6.5833,3.75,300.33,93,100,3.85,NG,1690901255
6,deputatskiy,69.3,139.9,277.12,90,72,1.7,RU,1690901360
7,busselton,-33.65,115.3333,290.2,71,2,9.62,AU,1690901361
8,hithadhoo,-0.6,73.0833,301.21,72,12,2.65,MV,1690901363
9,porto novo,6.4965,2.6036,300.05,81,98,5.73,BJ,1690901138
10,punta arenas,-53.15,-70.9167,276.29,75,61,9.51,CL,1690901366
11,inhambane,-23.865,35.3833,292.72,73,39,6.63,MZ,1690901367
12,saldanha,-33.0117,17.9442,292.18,66,56,3.91,ZA,1690901369
13,norman wells,65.282,-126.8329,287.17,77,40,2.06,CA,1690901370
14,tamboril,19.4854,-70.611,303.39,79,40,4.12,DO,1690901371
15,tasiilaq,65.6145,-37.6368,280.24,82,27,1.7,GL,1690901372
16,hermanus,-34.4187,19.2345,289.15,66,43,3.75,ZA,1690901374
17,katsuura,35.1333,140.3,299.48,91,90,5.44,JP,1690901375
18,jamestown,42.097,-79.2353,294.83,77,0,0.89,US,1690901216
19,whitianga,-36.8333,175.7,286.18,88,94,7.16,NZ,1690901377
20,ilulissat,69.2167,-51.1,282.16,71,20,1.54,GL,1690901378
21,pauini,-7.7136,-66.9764,307.85,29,11,1.25,BR,1690901379
22,butaritari,3.0707,172.7902,300.82,75,69,2.37,KI,1690901380
23,mahebourg,-20.4081,57.7,297.18,88,40,2.57,MU,1690901382
24,launceston,-41.45,147.1667,276.57,88,34,2.06,AU,1690901322
25,hilo,19.7297,-155.09,295.51,98,100,3.09,US,1690901164
26,comodoro rivadavia,-45.8667,-67.5,284.07,40,0,18.52,AR,1690901385
27,bairiki,1.3292,172.9752,299.15,89,40,1.03,KI,1690901386
28,deori khas,23.4,79.0167,299.3,84,100,4.63,IN,1690901387
29,alta floresta,-9.8756,-56.0861,308.05,36,0,4.12,BR,1690901389
30,svetlaya,46.5389,138.3297,294.45,87,91,2.89,RU,1690901390
31,atar,20.5169,-13.0499,314.53,18,0,8.03,MR,1690901391
32,palmer,42.1584,-72.3287,296.06,55,20,4.63,US,1690901393
33,arraial do cabo,-22.9661,-42.0278,298.13,61,0,3.6,BR,1690901394
34,pevek,69.7008,170.3133,274.47,97,100,3.07,RU,1690901395
35,puerto ayora,-0.7393,-90.3518,298.46,91,64,1.79,EC,1690901396
36,nikolskoye,59.7035,30.7861,299.09,47,87,3.27,RU,1690901397
37,shahreza,32.0339,51.8794,304.65,8,0,7.64,IR,1690901398
38,mar del plata,-38.0023,-57.5575,293.68,74,40,7.72,AR,1690901134
39,kahului,20.8947,-156.47,298.06,79,0,5.14,US,1690901401
40,marawi,7.9986,124.2928,293.84,85,99,2.41,PH,1690901402
41,yellowknife,62.456,-114.3525,290.44,67,75,6.17,CA,1690901405
42,bathsheba,13.2167,-59.5167,303.49,84,20,4.63,BB,1690901406
43,atuona,-9.8,-139.0333,298.95,84,74,11.82,PF,1690901407
44,hovd,48.0056,91.6419,295.29,47,42,0.23,MN,1690901409
45,provideniya,64.3833,-173.3,282.58,92,99,1.82,RU,1690901410
46,guerrero negro,27.9769,-114.0611,296.98,65,11,2.23,MX,1690901180
47,ngunguru,-35.6167,174.5,286.34,84,20,7.14,NZ,1690901412
48,salalah,17.0151,54.0924,300.2,89,100,5.14,OM,1690901414
49,paamiut,61.994,-49.6678,278.46,90,34,8.08,GL,1690901415
50,bluff,-46.6,168.3333,279.71,69,99,14.12,NZ,1690901416
51,codrington,-38.2667,141.9667,284.26,72,100,2.01,AU,1690901418
52,ribeira grande,38.5167,-28.7,300.37,78,20,6.69,PT,1690901419
53,portland,45.5234,-122.6762,291.24,81,0,2.06,US,1690901311
54,mikuni,36.2171,136.1519,301.1,83,90,2.94,JP,1690901422
55,bethel,41.3712,-73.414,297.53,57,0,3.6,US,1690901423
56,khatanga,71.9667,102.5,291.97,66,6,1.59,RU,1690901424
57,avarua,-21.2078,-159.775,296.18,83,100,5.14,CK,1690901425
58,raigarh,21.9,83.4,299.05,92,100,4.42,IN,1690901427
59,port keats,-14.25,129.55,296.45,33,60,4.49,AU,1690901428
60,talnakh,69.4865,88.3972,296.6,66,7,3.19,RU,1690901429
61,ushuaia,-54.8,-68.3,275.96,87,75,13.38,AR,1690901430
62,koumac,-20.5667,164.2833,291.24,76,1,5.17,NC,1690901438
63,yulara,-25.2406,130.9889,287.56,32,0,4.71,AU,1690901439
64,new norfolk,-42.7826,147.0587,278.87,94,84,1.32,AU,1690901441
65,pisco,-13.7,-76.2167,292.18,82,100,1.54,PE,1690901442
66,chokurdakh,70.6333,147.9167,277.39,79,66,3.28,RU,1690901443
67,jalu,29.0331,21.5482,310.96,18,0,3.1,LY,1690901444
68,gamba,-2.65,10.0,296.64,72,21,4.78,GA,1690901445
69,upernavik,72.7868,-56.1549,278.39,61,55,3.9,GL,1690901446
70,cape town,-33.9258,18.4232,289.38,59,0,4.12,ZA,1690901154
71,talcahuano,-36.7167,-73.1167,285.97,94,75,2.57,CL,1690901449
72,varzelandia,-15.7014,-44.0275,300.71,29,0,3.58,BR,1690901450
73,bredasdorp,-34.5322,20.0403,285.67,68,64,3.12,ZA,1690901451
74,kruisfontein,-34.0033,24.7314,288.09,67,81,2.76,ZA,1690901452
75,stryn,61.9045,6.7226,294.55,66,93,2.39,NO,1690901453
76,lebu,-37.6167,-73.65,285.28,86,65,0.27,CL,1690901454
77,cancun,21.1743,-86.8466,303.74,66,31,2.61,MX,1690901356
78,tabou,4.423,-7.3528,298.88,85,77,5.57,CI,1690901457
79,northam,51.0333,-4.2167,292.38,77,99,6.71,GB,1690901458
80,vila velha,-20.3297,-40.2925,296.12,83,75,4.63,BR,1690901459
81,sola,-13.8833,167.55,297.45,75,67,10.96,VU,1690901460
82,hambantota,6.1241,81.1185,302.34,74,20,3.6,LK,1690901461
83,port elizabeth,-33.918,25.5701,289.32,59,0,4.63,ZA,1690901314
84,victoria,22.2855,114.1577,303.82,86,77,2.68,HK,1690901464
85,broome,42.2506,-75.833,294.63,63,0,3.09,US,1690901465
86,quchan,37.106,58.5095,302.1,21,0,7.77,IR,1690901467
87,georgetown,5.4112,100.3354,301.12,81,20,0.0,MY,1690901420
88,tuatapere,-46.1333,167.6833,278.84,76,100,9.68,NZ,1690901469
89,sao filipe,14.8961,-24.4956,298.55,84,89,2.59,CV,1690901470
90,clyde river,70.4692,-68.5914,276.28,100,75,3.6,CA,1690901471
91,port hardy,50.6996,-127.4199,285.15,100,75,1.54,CA,1690901367
92,inirida,3.8653,-67.9239,301.35,77,21,1.21,CO,1690901242
93,waingapu,-9.6567,120.2641,296.84,86,11,4.86,ID,1690901475
94,anadyr,64.75,177.4833,284.43,76,0,4.0,RU,1690901476
95,canon city,38.441,-105.2424,297.94,62,0,4.12,US,1690901477
96,kodiak,57.79,-152.4072,282.88,93,0,2.06,US,1690901479
97,biltine,14.5333,20.9167,307.24,39,67,7.34,TD,1690901480
98,poyarkovo,49.6,128.6833,296.73,73,90,2.47,RU,1690901481
99,lehututu,-23.9667,21.8667,292.89,13,0,4.25,BW,1690901482
100,bengkulu,-3.8004,102.2655,298.06,87,48,1.57,ID,1690901485
101,tire,38.0888,27.7351,307.56,20,0,4.05,TR,1690901486
102,shelburne,44.0787,-80.2041,293.48,53,42,2.34,CA,1690901487
103,sironj,24.1,77.7,300.46,76,84,6.2,IN,1690901488
104,oranjestad,12.524,-70.027,306.12,55,20,8.75,AW,1690901388
105,geraldton,-28.7667,114.6,287.38,77,100,3.6,AU,1690901292
106,islamkot,24.6997,70.177,302.47,77,42,9.32,PK,1690901492
107,swan river,52.1058,-101.2676,292.09,77,12,3.09,CA,1690901493
108,saint anthony,45.0205,-93.218,299.78,58,0,3.6,US,1690901495
109,mareeba,-17.0,145.4333,290.62,89,77,1.07,AU,1690901496
110,vaini,-21.2,-175.2,293.24,77,75,4.63,TO,1690901497
111,urumqi,43.801,87.6005,300.68,37,20,2.0,CN,1690901498
112,eenhana,-17.4667,16.3333,300.05,7,2,3.1,NA,1690901499
113,chingirlau,51.095,54.0814,300.76,33,10,4.86,KZ,1690901501
114,san cristobal,7.7669,-72.225,299.25,59,36,3.54,VE,1690901464
115,lhokseumawe,5.1801,97.1507,298.41,88,100,2.36,ID,1690901508
116,muros,42.7762,-9.0603,298.06,76,81,2.68,ES,1690901509
117,ostrovnoy,68.0531,39.5131,294.59,70,90,6.22,RU,1690901510
118,hasaki,35.7333,140.8333,297.76,90,76,5.23,JP,1690901511
119,mount gambier,-37.8333,140.7667,284.02,70,97,1.44,AU,1690901513
120,mataura,-46.1927,168.8643,279.53,89,100,5.23,NZ,1690901514
121,saint-philippe,-21.3585,55.7679,295.92,85,37,4.17,RE,1690901515
122,hofn,64.2539,-15.2082,287.16,67,75,2.57,IS,1690901516
123,turayf,31.6725,38.6637,313.29,6,0,7.2,SA,1690901517
124,mizan teferi,6.9833,35.5833,291.93,97,80,0.33,ET,1690901518
125,bambous virieux,-20.3428,57.7575,297.16,88,40,2.57,MU,1690901520
126,qaanaaq,77.484,-69.3632,275.87,99,100,1.14,GL,1690901521
127,iqaluit,63.7506,-68.5145,282.0,81,75,2.57,CA,1690901522
128,poum,-20.2333,164.0167,293.44,68,11,5.13,NC,1690901523
129,barrow,71.2906,-156.7887,285.16,94,100,4.63,US,1690901525
130,grand-lahou,5.1367,-5.0242,298.21,88,98,4.98,CI,1690901526
131,rivers,50.0308,-100.2403,292.68,57,5,5.98,CA,1690901527
132,aklavik,68.2191,-135.0107,294.29,50,18,1.1,CA,1690901528
133,praia da vitoria,38.7333,-27.0667,302.29,74,20,4.96,PT,1690901529
134,cidreira,-30.1811,-50.2056,293.19,72,9,3.1,BR,1690901531
135,bandarbeyla,9.4942,50.8122,298.93,72,82,13.67,SO,1690901532
136,cayenne,4.9333,-52.3333,304.17,62,75,2.06,GF,1690901533
137,korla,41.7597,86.1469,301.84,30,37,2.02,CN,1690901535
138,torbay,47.6666,-52.7314,293.31,80,75,4.12,CA,1690901536
139,chuy,-33.6971,-53.4616,293.12,74,0,4.11,UY,1690901423
140,pokhara,28.2333,83.9833,297.31,87,100,2.33,NP,1690901543
141,vagay,57.9375,69.0217,290.52,88,100,2.81,RU,1690901544
142,port lincoln,-34.7333,135.8667,285.18,80,0,4.73,AU,1690901545
143,yar-sale,66.8333,70.8333,293.1,67,44,3.16,RU,1690901546
144,amga,60.8953,131.9608,283.8,99,100,0.85,RU,1690901547
145,aripuana,-9.1667,-60.6333,308.63,25,12,1.65,BR,1690901548
146,hobart,-42.8794,147.3294,279.07,90,60,2.57,AU,1690901528
147,farsund,58.0948,6.8047,293.12,76,95,3.26,NO,1690901551
148,lichinga,-13.3128,35.2406,294.69,34,43,2.14,MZ,1690901552
149,castro,-24.7911,-50.0119,293.85,49,2,1.48,BR,1690901477
150,iracoubo,5.4802,-53.2011,302.32,66,6,3.51,GF,1690901555
151,teguise,29.0605,-13.564,300.27,54,20,11.83,ES,1690901556
152,nome,64.5011,-165.4064,283.24,100,100,2.06,US,1690901557
153,east london,-33.0153,27.9116,291.67,55,0,4.12,ZA,1690901558
154,kapaa,22.0752,-159.319,300.33,84,75,7.72,US,1690901559
155,sassandra,4.95,-6.0833,298.37,89,95,4.62,CI,1690901560
156,yenangyaung,20.4667,94.8833,299.27,88,100,7.21,MM,1690901561
157,de-kastri,51.4667,140.7833,288.24,81,72,8.87,RU,1690901563
158,denpasar,-8.65,115.2167,298.96,88,20,4.12,ID,1690901397
159,am timan,11.0297,20.2827,297.44,86,91,5.96,TD,1690901565
160,manzil kamil,35.6248,10.6673,304.84,51,20,6.69,TN,1690901566
161,oskemen,49.9565,82.6119,297.13,60,29,3.0,KZ,1690901567
162,ahlat,38.7518,42.4814,300.65,24,0,4.84,TR,1690901568
163,fairbanks,64.8378,-147.7164,289.22,89,40,1.54,US,1690901443
164,kiunga,-6.1219,141.2906,296.03,98,92,2.02,PG,1690901571
165,mnogovershinnyy,53.9353,139.9242,284.1,97,100,3.54,RU,1690901572
166,luderitz,-26.6481,15.1594,293.31,33,0,2.8,NA,1690901573
167,coquimbo,-29.9533,-71.3436,283.0,100,100,4.12,CL,1690901574
168,sovetskiy,61.3614,63.5842,293.51,61,99,1.27,RU,1690901576
169,esso,55.9333,158.7,282.7,89,100,0.36,RU,1690901577
170,ayan,56.45,138.1667,285.8,94,86,3.39,RU,1690901578
171,ahipara,-35.1667,173.1667,286.38,90,36,7.18,NZ,1690901579
172,gobo,33.8833,135.15,298.9,91,8,3.79,JP,1690901581
173,thap khlo,16.16,100.5966,300.84,99,100,2.01,TH,1690901582
174,severo-kurilsk,50.6789,156.125,283.57,94,82,2.45,RU,1690901583
175,vardo,70.3705,31.1107,284.14,100,100,1.03,NO,1690901584
176,road town,18.4167,-64.6167,304.17,70,20,3.09,VG,1690901561
177,talpa,28.8257,-111.6257,305.57,75,0,1.17,MX,1690901587
178,tuktoyaktuk,69.4541,-133.0374,288.15,94,100,1.03,CA,1690901588
179,hanna,51.6334,-111.9018,291.96,61,0,4.02,CA,1690901589
180,batagay-alyta,67.8006,130.4114,282.9,70,26,2.85,RU,1690901591
181,port alfred,-33.5906,26.891,289.92,69,34,1.34,ZA,1690901592
182,jalalpur pirwala,29.5069,71.2192,312.55,32,0,3.54,PK,1690901596
183,morwell,-38.2333,146.4,281.15,99,9,0.33,AU,1690901598
184,great yarmouth,52.6083,1.7305,293.76,70,100,6.4,GB,1690901599
185,melton mowbray,52.7659,-0.8869,293.05,69,100,4.67,GB,1690901601
186,pathein,16.7833,94.7333,299.91,87,100,5.74,MM,1690901602
187,beeville,28.4008,-97.7483,303.5,70,40,3.6,US,1690901603
188,oosterhout,51.6396,4.8679,294.77,67,75,6.26,NL,1690901332
189,caravelas,-17.7125,-39.2481,297.94,60,22,3.21,BR,1690901606
190,rosetta,31.4044,30.4164,301.75,57,0,5.53,EG,1690901607
191,severnyy,50.677,36.5532,296.17,60,75,9.0,RU,1690901608
192,kununurra,-15.7667,128.7333,300.14,29,33,5.14,AU,1690901384
193,dikson,73.5069,80.5464,276.92,97,99,8.25,RU,1690901610
194,hornepayne,49.2138,-84.7705,294.83,41,40,0.89,CA,1690901611
195,airai,-8.9266,125.4092,286.14,84,13,1.76,TL,1690901613
196,ambon,-3.6954,128.1814,301.61,100,57,6.8,ID,1690901614
197,sao goncalo do sapucai,-21.8922,-45.5953,298.59,37,0,1.25,BR,1690901615
198,changji,44.0167,87.3167,302.59,37,20,2.0,CN,1690901616
199,saskylakh,71.9167,114.0833,290.1,49,99,2.63,RU,1690901618
200,rio grande,-32.035,-52.0986,295.21,78,0,3.45,BR,1690901428
201,taitung,22.7583,121.1444,299.3,100,20,1.54,TW,1690901620
202,rey bouba,8.6724,14.1786,305.44,51,66,1.11,CM,1690901621
203,lavrentiya,65.5833,-171.0,279.93,97,89,2.2,RU,1690901622
204,esperance,-33.8667,121.9,288.88,42,0,7.21,AU,1690901623
205,nantucket,41.2835,-70.0995,297.18,75,0,5.66,US,1690901625
206,lorengau,-2.0226,147.2712,300.95,80,20,5.12,PG,1690901626
207,axim,4.8699,-2.2405,297.9,89,90,4.18,GH,1690901627
208,alzamay,55.5562,98.6644,292.46,83,57,1.37,RU,1690901628
209,yumen,40.2833,97.2,299.44,23,0,3.18,CN,1690901608
210,carnarvon,-24.8667,113.6333,293.04,57,42,2.46,AU,1690901630
211,the valley,18.217,-63.0578,304.32,79,20,4.12,AI,1690901632
212,longyearbyen,78.2186,15.6401,283.06,71,75,5.14,SJ,1690901633
213,saurimo,-9.6608,20.3916,306.33,18,0,3.09,AO,1690901634
214,prigorodka,52.0447,39.7124,299.15,55,49,2.4,RU,1690901635
215,zhigalovo,54.8097,105.1578,294.84,72,100,1.18,RU,1690901636
216,takoradi,4.8845,-1.7554,298.48,87,74,4.88,GH,1690901637
217,ulladulla,-35.35,150.4667,286.41,79,80,2.27,AU,1690901638
218,tolga,34.7222,5.3785,314.6,11,0,2.05,DZ,1690901640
219,tucupita,9.0622,-62.051,306.8,45,4,2.96,VE,1690901641
220,auki,-8.7676,160.7034,297.13,90,98,2.51,SB,1690901642
221,sioux lookout,50.1001,-91.917,290.19,100,100,1.54,CA,1690901643
222,luwuk,-0.9516,122.7875,298.12,89,53,2.62,ID,1690901644
223,vestmannaeyjar,63.4427,-20.2734,286.7,82,100,4.63,IS,1690901647
224,lantawan,10.6167,123.9833,300.98,79,96,2.84,PH,1690901649
225,faanui,-16.4833,-151.75,299.73,71,100,8.12,PF,1690901650
226,nemuro,43.3236,145.575,289.23,100,92,3.39,JP,1690901651
227,villa del rosario,7.8339,-72.4742,302.36,51,40,10.29,CO,1690901653
228,cabo san lucas,22.8909,-109.9124,305.66,60,4,0.89,MX,1690901379
229,brae,60.3964,-1.353,287.37,85,97,4.73,GB,1690901655
230,samarai,-10.6167,150.6667,298.49,75,91,8.58,PG,1690901656
231,saint george,37.1041,-113.5841,296.62,75,75,1.54,US,1690901657
232,san joaquin,37.9333,-121.3011,293.22,74,0,3.09,US,1690901659
233,souillac,-20.5167,57.5167,296.36,88,40,2.57,MU,1690901660
234,bambanglipuro,-7.95,110.2833,296.03,92,33,1.12,ID,1690901661
235,gold coast,-28.0,153.4333,290.95,88,9,2.57,AU,1690901662
236,usvyaty,55.7456,30.7533,296.72,61,88,4.08,RU,1690901664
237,krasnoselkup,65.7,82.4667,297.42,65,0,4.13,RU,1690901665
238,santiago del estero,-27.7951,-64.2615,302.86,32,0,8.98,AR,1690901666
239,buluang,13.3068,123.3425,299.52,91,61,2.6,PH,1690901667
240,henties bay,-22.116,14.2845,293.76,34,0,3.02,NA,1690901668
241,touros,-5.1989,-35.4608,301.33,67,41,6.83,BR,1690901670
242,sur,22.5667,59.5289,306.37,55,53,2.9,OM,1690901671
243,djambala,-2.5447,14.7533,305.98,26,70,3.8,CG,1690901672
244,dukat,62.55,155.55,282.04,88,100,1.28,RU,1690901673
245,ancud,-41.8697,-73.8203,282.05,69,98,6.89,CL,1690901674
246,ivankiv,50.9386,29.8943,297.28,60,95,1.18,UA,1690901676
247,koutsouras,35.0339,25.9469,305.43,38,0,2.81,GR,1690901677
248,ajaccio,42.0,8.9167,304.18,57,0,6.69,FR,1690901678
249,schattdorf,46.8655,8.6547,295.91,79,73,3.25,CH,1690901684
250,half moon bay,37.4636,-122.4286,289.85,89,100,3.09,US,1690901685
251,kaitangata,-46.2817,169.8464,278.43,82,100,9.77,NZ,1690901686
252,port macquarie,-31.4333,152.9167,283.09,70,25,1.92,AU,1690901428
253,husavik,66.0449,-17.3389,284.26,81,72,3.66,IS,1690901688
254,guarare,7.8167,-80.2833,304.37,74,82,1.32,PA,1690901689
255,necochea,-38.5473,-58.7368,292.57,56,0,6.3,AR,1690901692
256,bahia blanca,-38.7196,-62.2724,292.49,36,0,3.58,AR,1690901408
257,koppa,13.5304,75.3633,293.39,93,100,2.51,IN,1690901695
258,selma,36.5708,-119.6121,299.21,68,0,2.57,US,1690901696
259,xiuyan,40.2928,123.2744,296.04,95,100,1.46,CN,1690901697
260,liberal,37.0431,-100.921,300.73,54,0,5.14,US,1690901698
261,kayankulam,9.1833,76.5,299.15,83,100,3.56,IN,1690901700
262,bilma,18.6853,12.9164,317.28,7,0,1.73,NE,1690901701
263,mani,4.8172,-72.2886,299.91,75,87,3.16,CO,1690901702
264,buala,-8.145,159.5921,298.89,86,97,4.65,SB,1690901703
265,kousseri,12.0769,15.0306,309.13,41,40,3.6,CM,1690901704
266,vila franca do campo,37.7167,-25.4333,301.04,73,50,1.15,PT,1690901706
267,ordzhonikidze,52.4411,61.7408,296.76,58,36,3.9,KZ,1690901707
268,itarema,-2.9248,-39.9167,305.18,47,3,6.91,BR,1690901708
269,marsaxlokk,35.8419,14.5431,304.49,51,20,5.66,MT,1690901709
270,burnie,-41.0667,145.9167,275.62,80,87,2.58,AU,1690901710
271,olafsvik,64.8945,-23.7142,285.06,79,39,3.84,IS,1690901711
272,sao joao da barra,-21.6403,-41.0511,297.2,71,50,3.89,BR,1690901716
